ID 1,Input Voltage (V),Input Current (A),Output Voltage (V),Output Current (A),Internal Power Supply (V),Coolant Temp (C),Internal Temp (C)
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.43
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.38
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.38
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.23
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.23
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.43
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.238,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.238,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.238,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.238,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.23
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.41
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.29
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.29
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.27
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.29
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.37
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.42
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.33
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.19
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.4
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.39
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.36
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.29
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.23
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.34
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.23
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.28
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.26
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.31
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.2
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.2
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.22
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.16
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.3
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.24,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.17
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.241,24.0,37.25
,,,,,,,
0,,,,,,,
,0.0,0.0,0.0,0.0,,,
,,,,,12.239,24.0,37.19
,,,,,,,
0,,,,,,,
