ID 1,Input Voltage (V),Input Current (A),Output Voltage (V),Output Current (A),Internal Power Supply (V),Coolant Temp (C),Internal Temp (C)
,,,,,,,
0,,,,,,,
,41,0,39,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,40,0,38,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,39,0,37,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,38,0,36,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,37,0,35,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,36,0,35,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,36,0,34,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,35,0,33,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,34,0,32,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,33,0,31,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,32,0,31,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,32,0,30,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,31,0,29,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,30,0,28,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,30,0,28,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,29,0,27,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,28,0,26,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,28,0,26,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,27,0,25,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,26,0,25,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,26,0,24,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,25,0,23,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,25,0,23,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,24,0,22,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,24,0,22,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,23,0,21,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,23,0,21,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,22,0,20,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,22,0,20,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,21,0,19,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,21,0,19,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,20,0,18,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,20,0,18,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,19,0,17,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,19,0,17,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,18,0,16,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,18,0,16,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,18,0,16,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,17,0,15,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,17,0,15,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,17,0,14,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,16,0,14,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,16,0,14,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,15,0,13,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,15,0,13,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,15,0,13,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,15,0,12,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,14,0,12,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,14,0,12,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,14,0,12,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,13,0,11,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,13,0,11,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,13,0,11,0,,,
,,,,,12,24,36
,,,,,,,
0,,,,,,,
,12,0,10,0,,,
,,,,,12,24,37
,,,,,,,
0,,,,,,,
,12,0,10,0,,,
,,,,,12,24,37
,,,,,,,
